Rank,Team,Games,W-L,Goals,Shots,Pct.,Date,Academic Year
11,Yale (Ivy League),16,11-5,182,561,0.324,05/10/2015,2015.0
12,Duke (ACC),18,12-6,257,797,0.322,05/10/2015,2015.0
13,Marist (MAAC),18,14-4,212,663,0.320,05/10/2015,2015.0
14,Harvard (Ivy League),14,7-7,172,545,0.316,05/10/2015,2015.0
15,Binghamton (America East),13,4-9,140,455,0.308,05/10/2015,2015.0
16,Army West Point (Patriot),17,10-7,191,621,0.308,05/10/2015,2015.0
17,Holy Cross (Patriot),13,6-7,120,393,0.305,05/10/2015,2015.0
18,High Point (SoCon),17,10-7,184,605,0.304,05/10/2015,2015.0
19,Richmond (SoCon),16,11-5,188,620,0.303,05/10/2015,2015.0
20,Marquette (Big East),16,10-6,163,539,0.302,05/10/2015,2015.0
21,Ohio St. (Big Ten),18,12-6,177,591,0.299,05/10/2015,2015.0
22,Georgetown (Big East),16,10-6,186,623,0.299,05/10/2015,2015.0
23,Massachusetts (CAA),15,5-10,146,494,0.296,05/10/2015,2015.0
24,Lehigh (Patriot),16,7-9,163,555,0.294,05/10/2015,2015.0
25,Brown (Ivy League),17,12-5,237,808,0.293,05/10/2015,2015.0
26,Bellarmine (SoCon),12,4-8,119,406,0.293,05/10/2015,2015.0
27,Vermont (America East),16,6-10,194,662,0.293,05/10/2015,2015.0
28,Navy (Patriot),14,9-5,137,472,0.290,05/10/2015,2015.0
29,Hartford (America East),15,7-8,147,513,0.287,05/10/2015,2015.0
30,Detroit Mercy (MAAC),14,8-6,139,486,0.286,05/10/2015,2015.0
31,Quinnipiac (MAAC),15,7-8,148,519,0.285,05/10/2015,2015.0
32,Delaware (CAA),15,5-10,136,478,0.285,05/10/2015,2015.0
33,Penn (Ivy League),13,6-7,131,467,0.281,05/10/2015,2015.0
34,Fairfield (CAA),15,9-6,144,515,0.280,05/10/2015,2015.0
35,Penn St. (Big Ten),14,5-9,129,463,0.279,05/10/2015,2015.0
36,Rutgers (Big Ten),15,5-10,155,558,0.278,05/10/2015,2015.0
37,Bucknell (Patriot),15,9-6,144,519,0.277,05/10/2015,2015.0
38,Dartmouth (Ivy League),13,5-8,114,412,0.277,05/10/2015,2015.0
39,UMBC (America East),13,5-8,111,402,0.276,05/10/2015,2015.0
40,St. John's (NY) (Big East),14,3-11,138,503,0.274,05/10/2015,2015.0
41,Jacksonville (SoCon),12,4-8,109,398,0.274,05/10/2015,2015.0
42,Loyola Maryland (Patriot),15,7-8,168,615,0.273,05/10/2015,2015.0
43,Air Force (ECAC),15,8-7,145,536,0.271,05/10/2015,2015.0
44,Saint Joseph's (NEC),17,11-6,182,675,0.270,05/10/2015,2015.0
45,Bryant (NEC),18,8-10,149,554,0.269,05/10/2015,2015.0
46,Hobart (NEC),14,7-7,118,440,0.268,05/10/2015,2015.0
47,Sacred Heart (NEC),13,6-7,112,419,0.267,05/10/2015,2015.0
48,Michigan (Big Ten),13,5-8,128,479,0.267,05/10/2015,2015.0
49,Maryland (Big Ten),16,13-3,163,619,0.263,05/10/2015,2015.0
50,Cornell (Ivy League),16,10-6,184,699,0.263,05/10/2015,2015.0
51,Boston U. (Patriot),14,6-8,150,571,0.263,05/10/2015,2015.0
52,Lafayette (Patriot),14,4-10,127,485,0.262,05/10/2015,2015.0
53,Robert Morris (NEC),14,3-11,133,508,0.262,05/10/2015,2015.0
54,Hofstra (CAA),14,5-9,133,522,0.255,05/10/2015,2015.0
55,Providence (Big East),14,5-9,113,445,0.254,05/10/2015,2015.0
56,Siena (MAAC),14,5-9,130,524,0.248,05/10/2015,2015.0
